user_id,movie_id,title,genre,rating
2,tt0118578,Albela,Romance,2
3,tt0169102,Lagaan: Once Upon a Time in India,Adventure | Drama | Musical,6
4,tt0187279,Meri Biwi Ka Jawab Nahin,Action | Comedy,1
5,tt0222024,Hum Tumhare Hain Sanam,Drama | Romance,4
6,tt0227194,One 2 Ka 4,Action | Comedy | Drama,1
7,tt0238936,Devdas,Musical | Romance,6
8,tt0247911,Aap Mujhe Achche Lagne Lage,Action | Drama | Romance,2
9,tt0248126,Kabhi Khushi Kabhie Gham...,Drama | Musical | Romance,8
10,tt0248216,Na Tum Jaano Na Hum,Comedy | Drama | Musical,1
11,tt0248617,Yaadein...,Musical | Drama | Romance,2
12,tt0255713,Zubeidaa,Adventure | Biography | Drama,1
13,tt0256692,Chori Chori Chupke Chupke,Drama | Musical | Romance,5
14,tt0265148,Main Prem Ki Diwani Hoon,Musical | Drama | Romance,2
15,tt0265452,Officer,Action | Crime | Drama,2
16,tt0267363,Chandni Bar,Crime | Drama,5
17,tt0271604,Kuch Khatti Kuch Meethi,Drama | Family,2
18,tt0272543,Censor,Musical | Romance,1
19,tt0272607,Farz,Action,4
20,tt0272735,Mujhe Meri Biwi Se Bachaao,Comedy | Musical | Family,1
21,tt0272736,Mujhse Dosti Karoge!,Musical | Romance | Drama,2
22,tt0273164,Daman: A Victim of Marital Violence,Drama | Family,1
23,tt0273406,Aashiq,Action | Comedy | Drama,3
24,tt0273535,Dil Ne Phir Yaad Kiya,Drama | Musical | Romance,1
25,tt0274019,Pyaar Diwana Hota Hai,Romance,1
26,tt0275381,Grahan,Drama | Romance,1
27,tt0277981,Rahul,Drama,1
28,tt0278291,Ajnabee,Crime | Mystery | Thriller,4
29,tt0278522,Jodi No.1,Comedy,6
30,tt0279021,Chhupa Rustam: A Musical Thriller,Crime | Drama | Romance,3
31,tt0280720,The Guru,Comedy | Fantasy | Music,1
32,tt0281102,Pyaar Tune Kya Kiya...,Thriller,3
33,tt0283911,Bas Itna Sa Khwaab Hai...,Romance,1
34,tt0284137,Gadar: Ek Prem Katha,Action | Drama | Romance,9
35,tt0284328,Mujhe Kucch Kehna Hai,Romance,7
36,tt0285319,Paagalpan,Romance,1
37,tt0287537,Love Ke Liye Kuch Bhi Karega,Comedy | Crime | Romance,2
38,tt0288273,Uljhan,Drama,1
39,tt0289845,Aks,Thriller | Mystery,2
40,tt0290326,Tum Bin...: Love Will Find a Way,Drama | Romance,4
41,tt0291376,Nayak: The Real Hero,Drama | Action,2
42,tt0292490,Dil Chahta Hai,Comedy | Drama,4
43,tt0292552,Hum Ho Gaye Aap Ke,Musical,1
44,tt0292740,Yeh Raaste Hain Pyaar Ke,Romance |Drama,2
45,tt0293342,Lajja,Drama | Musical | Crime,2
46,tt0294662,Kaante,Action | Crime | Drama,3
47,tt0295603,Shirdi Sai Baba,Drama | Mystery,1
48,tt0296535,Bollywood Bound,Documentary,1
49,tt0296574,Company,Action | Crime | Thriller,4
50,tt0297983,Ittefaq,Action | Drama | Thriller,1
51,tt0298606,Yeh Teraa Ghar Yeh Meraa Ghar,Comedy | Drama,2
52,tt0298607,Yeh Zindagi Ka Safar,Drama,1
53,tt0299108,Rehnaa Hai Terre Dil Mein,Musical,2
54,tt0300028,Indian,Action | Crime | Drama,6
55,tt0301179,Deewaanapan,Romance |Drama,2
56,tt0301240,Moksha: Salvation,Drama | Thriller,1
57,tt0301250,Tera Mera Saath Rahen,Drama,1
58,tt0302524,Ehsaas: The Feeling,Drama,1
59,tt0303187,Veer Savarkar,Biography | Drama,1
60,tt0305173,Aamdani Atthanni Kharcha Rupaiya,Comedy,3
61,tt0305455,Pitaah,Action | Drama,2
62,tt0306434,Aankhen,Comedy | Thriller | Crime,4
63,tt0306840,Koi Mere Dil Se Poochhe,Musical | Romance | Thriller,2
64,tt0306855,Style,Musical | Comedy,5
65,tt0307116,Maa Tujhhe Salaam,Action | Drama,3
66,tt0307682,Yeh Dil Aashiqanaa,Action | Romance,4
67,tt0307866,Filhaal...,Drama,1
68,tt0308347,Haan Maine Bhi Pyaar Kiya,Musical | Romance,2
69,tt0309087,Yeh Mohabbat Hai,Action | Romance,1
70,tt0310254,Tumko Na Bhool Paayenge,Action | Drama | Mystery,2
71,tt0311411,Kranti,Drama,2
72,tt0312664,Escape from Taliban,Drama | Thriller | War,1
73,tt0312883,Kya Yehi Pyaar Hai,Comedy | Musical | Romance,4
74,tt0313395,Kitne Door... Kitne Paas,Comedy | Romance,1
75,tt0313743,Vadh,Mystery | Thriller,1
76,tt0313844,16-Dec,Action | Drama | Mystery,4
77,tt0314006,Dum,Crime,2
78,tt0314008,Durga,Action |Crime,1
79,tt0314186,Humko Tumse Pyaar Hai,Romance | Thriller,1
80,tt0315632,Road,Thriller,3
81,tt0315767,Angaar: The Fire,Action,1
82,tt0315777,Ansh: The Deadly Part,Musical | Action,1
83,tt0316154,Lal Salaam,Musical | Action | Drama,1
84,tt0316911,Yeh Kaisi Mohabbat,Musical | Drama | Romance,1
85,tt0317811,Kasam,Adventure | Drama | Crime,2
86,tt0319020,Awara Paagal Deewana,Action | Comedy | Crime,4
87,tt0319736,The Legend of Bhagat Singh,Biography | Drama | History,1
88,tt0321067,Ab Ke Baras,Adventure | Fantasy | Thriller,2
89,tt0322653,Mere Yaar Ki Shaadi Hai,Comedy | Drama | Musical,5
90,tt0323013,Lakshya,War | Drama | Romance,2
91,tt0324951,23rd March 1931: Shaheed,Biography | Drama | History,1
92,tt0325041,Badhaai Ho Badhaai,Comedy | Drama | Musical,1
93,tt0326576,Humraaz,Action | Musical | Mystery,4
94,tt0326600,Maine Dil Tujhko Diya,Romance | Action | Drama,2
95,tt0326805,Chori Chori,Comedy | Romance | Musical,1
96,tt0326983,Jaani Dushman: Ek Anokhi Kahani,Action | Fantasy | Horror,2
97,tt0327004,Kuch Tum Kaho Kuch Hum Kahein,Action | Drama | Romance,1
98,tt0327005,Kyaa Dil Ne Kahaa,Family | Romance,2
99,tt0327071,Om Jai Jagadish,Drama | Musical,1
100,tt0328503,Taj Mahal: An Eternal Love Story,Drama | Musical | Romance,1
101,tt0328671,Yeh Hai Jalwa,Comedy | Drama | Romance,2
102,tt0328729,Dil Maange More!!!,Romance,2
103,tt0328998,Dil Hai Tumhaara,Drama | Family | Romance,3
104,tt0329620,Soch,Thriller,1
105,tt0330082,Boom,Action | Crime | Mystery,2
106,tt0330217,Dil Ka Rishta,Romance,2
107,tt0330783,Pran Jaaye Par Shaan Na Jaaye,Drama | Comedy,1
108,tt0330843,Saathiya,Drama | Romance,5
109,tt0331216,Chor Machaaye Shor,Action | Comedy | Crime,2
110,tt0331256,Gunaah,Crime | Drama,2
111,tt0331421,Akhiyon Se Goli Maare,Comedy,2
112,tt0331453,Chhal,Action | Thriller | Drama,1
113,tt0331479,Ek Chhotisi Love Story,Comedy | Drama | Fantasy,6
114,tt0331639,Shakthi: The Power,Action | Drama,2
115,tt0331851,Armaan,Drama | Family | Romance,2
116,tt0332766,Sur: The Melody of Life,Drama | Musical,1
117,tt0335044,Dil Vil Pyar Vyar,Romance,2
118,tt0335592,Pyaasa,Romance |Drama |Musical,1
119,tt0337578,Baghban,Drama | Romance,6
120,tt0337633,Hathyar: Face to Face with Reality,Action | Thriller | Crime,2
121,tt0337652,Jeena Sirf Merre Liye,Romance,2
122,tt0337971,Deewangee,Crime | Thriller | Drama,3
123,tt0337998,Ek Hindustani,Action,1
124,tt0338477,Talaash: The Hunt Begins...,Action | Adventure | Crime,2
125,tt0338566,Yeh Kya Ho Raha Hai?,Comedy | Romance,2
126,tt0338721,Annarth,Action | Thriller,1
127,tt0338959,Ek Se Badhkar Ek,Comedy | Thriller,1
128,tt0339878,Waah! Tera Kya Kehna,Comedy,1
129,tt0340178,Jaal: The Trap,Action | Musical | Drama,1
130,tt0340464,Zindagi Khoobsoorat Hai,Drama | Family,1
131,tt0341266,Bhoot,Horror | Thriller,6
132,tt0341458,Maseeha,Action | Crime | Drama,1
133,tt0341549,Rishtey,Family,2
134,tt0341562,Satta,Crime | Drama,2
135,tt0342624,Karz: The Burden of Truth,Action,2
136,tt0345043,Chura Liyaa Hai Tumne,Action | Drama | Mystery,1
137,tt0345102,Danger,Crime | Drama | Thriller,2
138,tt0345594,Love at Times Square,Drama,1
139,tt0346457,The Rising: Ballad of Mangal Pandey,Biography | Drama | History,2
140,tt0346507,Andaaz,Drama | Musical | Romance,6
141,tt0346548,Avgat,Action | Crime | Drama,1
142,tt0346723,Chalte Chalte,Drama | Romance,6
143,tt0347167,The Hero: Love Story of a Spy,Action | Adventure | Drama,3
144,tt0347278,Jhankaar Beats,Comedy | Musical | Romance,2
145,tt0347304,Kal Ho Naa Ho,Comedy | Drama | Romance,6
146,tt0347332,Khakee,Action | Drama,4
147,tt0347416,LOC: Kargil,Drama | War,2
148,tt0347473,Main Hoon Na,Action | Comedy | Romance,6
149,tt0347779,Pinjar,Drama,1
150,tt0348172,Tehzeeb,Drama,1
151,tt0348190,Tere Liye,Drama | Family | Musical,1
152,tt0348258,Tujhe Meri Kasam,Romance,6
153,tt0348521,Aapko Pehle Bhi Kahin Dekha Hai,Action | Comedy | Drama,1
154,tt0348656,Khushi,Action | Drama | Romance,2
155,tt0348662,Kucch To Hai,Drama | Horror | Mystery,2
156,tt0348824,Chalo Ishq Ladaaye,Comedy | Romance,1
157,tt0348843,Jism,Drama | Romance | Thriller,6
158,tt0349058,88 Antop Hill,Thriller,1
159,tt0349115,Baaz: A Bird in Danger,Thriller,1
160,tt0349333,Darna Mana Hai,Horror | Adventure,3
161,tt0349620,Inteqam: The Perfect Game,Action |Romance,1
162,tt0349679,Khwahish,Drama | Romance | Musical,4
163,tt0349703,Kyun! Ho Gaya Na...,Comedy | Drama | Romance,2
164,tt0352314,Ek Hasina Thi,Crime | Romance | Thriller,2
165,tt0352489,Kash... Aap Hamare Hote,Family | Musical | Romance,1
166,tt0352830,Sssshhh...,Horror | Mystery,3
167,tt0353351,Dhund: The Fog,Adventure | Thriller,1
168,tt0354538,Ek Aur Ek Gyarah: By Hook or by Crook,Action | Comedy | Musical,3
169,tt0354786,Oops!,Drama,1
170,tt0356982,Paanch,Crime | Thriller,1
171,tt0357208,Stumped,Comedy | Drama,1
172,tt0358613,Om,Action | Romance,1
173,tt0362204,Supari,Crime | Drama,1
174,tt0362696,Haasil,Crime | Drama | Romance,1
175,tt0362771,Ishq Vishk,Comedy | Romance,4
176,tt0362902,Nayee Padosan,Comedy,3
177,tt0363409,Aan: Men at Work,Drama | Action,1
178,tt0363472,Bewafaa,Drama,3
179,tt0363721,Joggers' Park,Comedy | Romance,2
180,tt0363833,Mumbai Se Aaya Mera Dost,Romance | Action | Adventure,1
181,tt0364303,Dev,Drama,2
182,tt0364604,Plan,Action | Thriller,2
183,tt0364621,Qayamat: City Under Threat,Action | Romance | Thriller,4
184,tt0366276,Calcutta Mail,Thriller,1
185,tt0366630,Janasheen,Musical | Action | Drama,2
186,tt0366658,Kaise Kahoon Ke... Pyaar Hai,Crime | Romance,1
187,tt0366761,Meenaxi: Tale of 3 Cities,Romance |Drama,1
188,tt0366880,Parwana,Romance |Drama,2
189,tt0366985,Rudraksh,Fantasy | Sci-Fi,1
190,tt0367110,Swades,Drama,2
191,tt0368580,Asambhav,Action | Adventure | Drama,1
192,tt0368683,Desh,Drama,1
193,tt0368811,Jajantaram Mamantaram,Fantasy | Family,1
194,tt0369516,Hawa,Horror | Thriller,3
195,tt0369637,Kuch Naa Kaho,Drama | Romance,2
196,tt0371735,Hungama,Comedy | Drama | Romance,5
197,tt0371775,Khel,Action | Thriller,2
198,tt0371922,Saaya,Action | Drama | Horror,2
199,tt0373856,Gangaajal,Crime | Drama,4
200,tt0373970,Khanjar,Action,1
201,tt0373972,Khullam Khulla Pyaar Karen,Comedy,1
202,tt0374271,Tere Naam,Romance,5
203,tt0374660,Footpath,Action | Crime | Drama,2
204,tt0374848,Main Madhuri Dixit Banna Chahti Hoon!,Drama | Comedy,1
205,tt0374887,Munnabhai M.B.B.S.,Comedy | Crime,6
206,tt0375611,Black,Drama,4
207,tt0375733,Encounter: The Killing,Crime | Drama,1
208,tt0377126,Basti,Action | Crime,1
209,tt0377131,Raghu Romeo,Comedy,1
210,tt0377340,Aetbaar,Drama | Musical | Romance,1
211,tt0378025,Hawayein,Drama | Romance,1
212,tt0378072,Hum Tum,Drama | Romance | Comedy,6
213,tt0378157,Kagaar: Life on the Edge,Crime | Drama,1
214,tt0379818,I Proud to Be an Indian,Action,1
215,tt0380337,Ek Din 24 Ghante,Thriller,1
216,tt0381090,Chupke Se,Comedy | Musical | Romance,1
217,tt0381408,Market,Drama | Musical,3
218,tt0382176,Master,Action,1
219,tt0382188,Mumbai Matinee,Romance | Comedy,1
220,tt0382383,Yuva,Action | Adventure | Crime,3
221,tt0382385,Zameen,Action,3
222,tt0383719,Xcuse Me,Comedy,1
